
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 2606
Stack+heap: 121393
OldHeap: 0
Heap unused: 31097
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d72190 (io:wait_io_mon_reply/2 + 28)
CP: 0x00000000 (invalid)
arity = 0

0xb65b8cd0 Return addr 0xb6d8dc3c (cluster_info:collect_remote_info/2 + 392)
y(0)     #Ref<0.0.3.165715>
y(1)     <0.20114.15>

0xb65b8cdc Return addr 0xb6d8d7b0 (cluster_info:dump_node/2 + 352)
y(0)     <0.20114.15>
y(1)     <0.20115.15>

0xb65b8ce8 Return addr 0xb6d8e850 (cluster_info:'-dump_nodes/2-lc$^0/1-0-'/2 + 44)
y(0)     []
y(1)     Catch 0xb6d8d7cc (cluster_info:dump_node/2 + 380)
y(2)     Catch 0xb6d8d878 (cluster_info:dump_node/2 + 552)
y(3)     #Ref<0.0.3.165451>
y(4)     <0.20114.15>

0xb65b8d00 Return addr 0xb6e9f6c4 (rpc:'-handle_call_call/6-fun-0-'/5 + 104)
y(0)     "/tmp/cluster_info.txt"
y(1)     []

0xb65b8d0c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb6e9f6c4 (rpc:'-handle_call_call/6-fun-0-'/5 + 104)
y(1)     []
y(2)     []
y(3)     []
y(4)     <0.12.0>
=proc:<0.20114.15>
State: Scheduled
Spawned as: erlang:apply/2
Spawned by: <0.26.0>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 1
Message queue: [{io_request,<0.20113.15>,<0.20114.15>,{put_chars,<<34 bytes>>}}]
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 15957
Stack+heap: 233
OldHeap: 0
Heap unused: 134
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d02b00 (file_io_server:server_loop/1 + 76)
CP: 0x00000000 (invalid)
arity = 0

0xb754bdb8 Return addr 0x081ed62c (<terminate process normally>)
y(0)     {state,{file_descriptor,prim_file,{#Port<0.269246>,25}},<0.20113.15>,#Ref<0.0.3.165450>,<<0 bytes>>,list,latin1}
y(1)     #Ref<0.0.3.165450>
=proc:<0.20115.15>
State: Running
Spawned as: erlang:apply/2
Last scheduled in for: io_lib_format:string/5
Spawned by: <0.20113.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 290521
Stack+heap: 46368
OldHeap: 0
Heap unused: 17204
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d00ffc (io_lib_format:string/5 + 4)
CP: 0x00000000 (invalid)

0xb6526438 Return addr 0xb6d95b40 (riak_core_cinfo_basic:'-erlang_system_info/1-lc$^4/1-4-'/2 + 176)
y(0)     <0.20113.15>
y(1)     []
y(2)     procs
y(3)     Catch 0xb6d95ad0 (riak_core_cinfo_basic:'-erlang_system_info/1-lc$^4/1-4-'/2 + 64)

0xb652644c Return addr 0xb6d95b40 (riak_core_cinfo_basic:'-erlang_system_info/1-lc$^4/1-4-'/2 + 176)
y(0)     {collect_data,<0.20115.15>,[32,"loaded",58,10,32,"Current code: 3853995\nOld code: 0\notp_ring0 624\ninit 35320\nprim_inet 49512\nprim_file 22157\nzlib 6952\nprim_zip 14976\nerl_prim_loader 41764\nerlang 17688\nerror_handler 2989\nheart 6589\nerror_logger 6504\ngen_event 23524\ngen 6026\nproc_lib 14527\napplication_controller 56198\nlists 59151\nfilename 16167\nos 7242\nerl_scan 65611\nproplists 8432\nerl_parse 119674\ngen_server 22233\napplication 2871\nsys 12230\napplication_master 10270\nkernel 7579\nsupervisor 27914\ndict 16231\nrpc 13579\ngb_trees 8599\nglobal 58711\ninet_db 41103\ninet_config 17327\ninet_udp 2684\ninet 30500\ninet_parse 22858\ninet_gethost_native 16883\nerl_distribution 2417\nnet_kernel 40887\ninet_tcp_dist 11461\nerl_epmd 14473\nauth 11967\ninet_tcp 3244\ngen_tcp 3443\nglobal_group 31001\nfile_server 7932\ncode 9040\ncode_server 43343\npackages 3132\nhipe_unified_loader 20959\ngb_sets 13854\nets 32214\nstandard_error 5126\nsupervisor_bridge 2985\nuser_sup 2536\nuser_drv 20492\ngroup 18501\nedlin 14820\nio_lib 14874\nio_lib_format 22948\nshell 47372\nkernel_config 3578\nerror_logger_tty_h 8649\nsasl 3992\nsasl_report_file_h 1492\nfile 20280\nfile_io_server 25456\nlog_mf_h 3959\nalarm_handler 1863\noverload 5634\ncalendar 7655\nrelease_handler 47826\nsasl_report 7549\nriak_err_app 958\nriak_err_sup 1065\nriak_err_monitor 3189\nriak_err_handler 10216\ntimer 7665\nriak_err_stdlib 17005\nos_mon 4971\ntrunc_io 7391\ndisksup 11202\nio_lib_pretty 24180\nmemsup 25933\ncpu_sup 24001\ncrypto_app 613\nio_lib_fread 13695\ncrypto_sup 756\ncrypto_server 3799\nerl_ddll 3784\nruntime_tools 819\nruntime_tools_sup 826\ninviso_rt 65821\ninviso_autostart 4064\nerlang_js 1037\nerlang_js_sup 1168\njs_driver 5640\njs_cache 1875\nmochiweb_app 725\nmochiweb_sup 1032\nwebmachine_app 774\nwebmachine_deps 2341\nordsets 3014\nfilelib 10338\nio 10845\nwebmachine_sup 1958\nwebmachine_router 3677\nluke 907\nluke_sup 846\nluke_flow_sup 1051\nluke_phase_sup 972\nbitcask_app 732\nbitcask_sup 875\nbitcask_merge_worker 4916\nqueue 11450\nriak_core_app 2429\nriak_core_util 4486\napp_helper 736\ncluster_info 7655\nriak_core_cinfo_basic 15147\nriak_core_cinfo_core 4250\nriak_core_sup 1368\nriak_core_web 4751\nriak_core_vnode_sup 870\nriak_core_handoff_manager 2688\nriak_core_handoff_listener 1611\ngen_nb_server 4805\nprocess_proxy 1059\nstring 8101\nriak_core_ring_events 1951\nriak_core_ring_manager 7662\ngen_server2 26445\npriority_queue 7796\nriak_core_ring 24704\nvclock 13711\nchash 10322\nmochiglobal 4279\nerl_syntax 68422\ncompile 59077\nerl_lint 152443\nsets 12211\nerl_internal 4667\norddict 4934\nsofs 78883\nsys_pre_expand 26678\nerl_expand_records 32073\nerl_bits 4055\nv3_core 92721\ncerl 49158\ncore_lib 7534\nsys_core_fold 95299\nerl_bifs 2434\nsys_core_dsetel 11609\nv3_kernel 77933\nv3_life 40337\nv3_codegen 94320\nbeam_block 23688\nbeam_jump 15147\nbeam_utils 23480\nbeam_clean 18536\nbeam_bool 26255\nbeam_type 24635\nbeam_dead 19891\nbeam_peep 5435\nbeam_bsm 26654\nbeam_trim 13655\nbeam_flatten 5830\nbeam_validator 58632\nbeam_asm 16114\nbeam_dict 6635\nbeam_opcodes 8326\n'mochiglobal:riak_ring' 3351\nriak_core_node_watcher_events 1639\nriak_core_node_watcher 8553\nriak_core_gossip 4867\nrandom 2749\nwebmachine_mochiweb 4185\nmochiweb_http 28288\nmochilists 8474\nmochiweb_socket_server 8266\nmochiweb_socket 2076\nmochiweb_acceptor 1632\nriak_core_ring_handler 2236\nriak_core 1251\nriak_kv_app 2749\nriak_core_bucket 1714\nriak_kv_bitcask_backend 6928\nriak_kv_cinfo 1597\nriak_kv_sup 3328\nriak_kv_web 1747\nriak_core_vnode_master 6709\nriak_kv_pb_socket_sup 878\nriak_kv_pb_listener 1446\nriak_kv_stat 8866\nspiraltime 4604\nslide 23135\nriak_kv_keylister_sup 906\nriak_kv_keylister_master 1373\nriak_kv_js_sup 899\nriak_kv_js_manager 6599\nriak_kv_js_vm 13106\njs_drv_comm 1101\njs 1772\nriak_kv_mapper_sup 975\nriak_kv_map_master 7640\nbitcask 17055\nbitcask_lockops 3826\nbitcask_nifs 5699\nriak_kv_mapred_cache 1713\nriak_kv_lru 4119\nriak_kv_vnode 13047\nriak_core_vnode 7515\ngen_fsm 18906\nriak_kv_backend 931\nluwak_app 1152\nc 33604\nerl_eval 37667\nbeam_lib 33204\nram_file 10845\nunicode 19779\ndist_util 21357\nmochiweb 11203\nmochiweb_headers 16119\nmochiweb_request 19187\nwebmachine 1608\nwrq 15226\nmochiweb_util 56256\nwebmachine_request 32410\nwebmachine_dispatcher 55077\nwebmachine_resource 7527\nriak_kv_wm_stats 2523\nwebmachine_decision_core 18562\nwebmachine_util 11746\nmochijson2 51966\nhttpd_util 34710\nriak_kv_console 9075\nshell_default 11936\n",10,10]}

0xb6526454 Return addr 0xb6d95b40 (riak_core_cinfo_basic:'-erlang_system_info/1-lc$^4/1-4-'/2 + 176)
y(0)     {collect_data,<0.20115.15>,[32,"info",58,10,32,"=memory\ntotal: 8380728\nprocesses: 1639648\nprocesses_used: 1632568\nsystem: 6741080\natom: 544509\natom_used: 537074\nbinary: 148384\ncode: 4231261\nets: 226660\n=hash_table:atom_tab\nsize: 9643\nused: 6867\nobjs: 12084\ndepth: 7\n=index_table:atom_tab\nsize: 12288\nlimit: 1048576\nentries: 12084\n=hash_table:module_code\nsize: 197\nused: 155\nobjs: 237\ndepth: 3\n=index_table:module_code\nsize: 1024\nlimit: 65536\nentries: 237\n=hash_table:export_list\nsize: 3203\nused: 2546\nobjs: 5100\ndepth: 7\n=index_table:export_list\nsize: 5120\nlimit: 524288\nentries: 5100\n=hash_table:secondary_export_table\nsize: 97\nused: 0\nobjs: 0\ndepth: 0\n=hash_table:process_reg\nsize: 97\nused: 63\nobjs: 85\ndepth: 3\n=hash_table:fun_table\nsize: 1201\nused: 811\nobjs: 1329\ndepth: 5\n=hash_table:node_table\nsize: 5\nused: 2\nobjs: 3\ndepth: 2\n=hash_table:dist_table\nsize: 5\nused: 2\nobjs: 3\ndepth: 2\n=allocated_areas\nsys_misc: 62282\nstatic: 1228800\natom_space: 163860 156809\natom_table: 87805\nmodule_table: 4968\nexport_table: 33376\nregister_table: 452\nfun_table: 4866\nmodule_refs: 2048\nloaded_code: 3853995\ndist_table: 16815\nnode_table: 155\nbits_bufs_size: 0\nbif_timer: 44852\nlink_lh: 112\nproc: 78792 72888\natom_entry: 292844 292460\nexport_entry: 245844 245844\nmodule_entry: 11592 11448\nreg_proc: 2444 2084\nmonitor_sh: 10476 9756\nnlink_sh: 13092 12996\nfun_entry: 75332 74716\ndb_tab: 4192 3464\ndriver_event_data_state: 24 24\ndriver_select_data_state: 348 220\n=allocator:sys_alloc\noption e: true\noption m: libc\noption tt: 131072\noption tp: 0\n=allocator:temp_alloc\nversions: 0.9 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 90\noption rsbcmt: 80\noption rmbcmt: 100\noption mmbcs: 131072\noption mmsbc: 256\noption mmmbc: 10\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption as: af\nmbcs blocks: 0 2 656\nmbcs blocks size: 0 288 65544\nmbcs carriers: 1 1 1\nmbcs mseg carriers: 0\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 131104 131104 131104\nmbcs mseg carriers size: 0\nmbcs sys_alloc carriers size: 131104\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\ntemp_alloc calls: 4426790\ntemp_free calls: 4426790\ntemp_realloc calls: 103029\nmseg_alloc calls: 0\nmseg_dealloc calls: 0\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:sl_alloc\nversions: 2.1 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 80\noption rsbcmt: 80\noption rmbcmt: 50\noption mmbcs: 131072\noption mmsbc: 256\noption mmmbc: 5\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption mbsd: 3\noption as: gf\nmbcs blocks: 66 66 69\nmbcs blocks size: 5280 5280 6472\nmbcs carriers: 1 1 1\nmbcs mseg carriers: 0\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 131104 131104 131104\nmbcs mseg carriers size: 0\nmbcs sys_alloc carriers size: 131104\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\nsl_alloc calls: 26075\nsl_free calls: 26009\nsl_realloc calls: 0\nmseg_alloc calls: 0\nmseg_dealloc calls: 0\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:std_alloc\nversions: 0.9 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 20\noption rsbcmt: 80\noption rmbcmt: 50\noption mmbcs: 131072\noption mmsbc: 256\noption mmmbc: 5\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption as: bf\nmbcs blocks: 4321 4321 4322\nmbcs blocks size: 172080 172080 181600\nmbcs carriers: 2 2 2\nmbcs mseg carriers: 1\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 1179680 1179680 1179680\nmbcs mseg carriers size: 1048576\nmbcs sys_alloc carriers size: 131104\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\nstd_alloc calls: 987666\nstd_free calls: 983345\nstd_realloc calls: 2\nmseg_alloc calls: 3\nmseg_dealloc calls: 2\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:ll_alloc\nversions: 0.9 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 4294967295\noption asbcst: 0\noption rsbcst: 0\noption rsbcmt: 0\noption rmbcmt: 0\noption mmbcs: 2097152\noption mmsbc: 0\noption mmmbc: 0\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption as: aobf\nmbcs blocks: 1302 1302 1302\nmbcs blocks size: 6436192 6436192 6436192\nmbcs carriers: 6 6 6\nmbcs mseg carriers: 0\nmbcs sys_alloc carriers: 6\nmbcs carriers size: 7340064 7340064 7340064\nmbcs mseg carriers size: 0\nmbcs sys_alloc carriers size: 7340064\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\nll_alloc calls: 1308\nll_free calls: 6\nll_realloc calls: 447\nmseg_alloc calls: 0\nmseg_dealloc calls: 0\nmseg_realloc calls: 0\nsys_alloc calls: 7\nsys_free calls: 1\nsys_realloc calls: 0\n=allocator:eheap_alloc\nversions: 2.1 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 50\noption rsbcmt: 80\noption rmbcmt: 50\noption mmbcs: 524288\noption mmsbc: 256\noption mmmbc: 100\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption mbsd: 3\noption as: gf\nmbcs blocks: 286 288 302\nmbcs blocks size: 1358808 1382040 1721648\nmbcs carriers: 3 3 3\nmbcs mseg carriers: 2\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 3567648 3567648 3567648\nmbcs mseg carriers size: 3043328\nmbcs sys_alloc carriers size: 524320\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\neheap_alloc calls: 61382421\neheap_free calls: 61382135\neheap_realloc calls: 13729956\nmseg_alloc calls: 10\nmseg_dealloc calls: 8\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:ets_alloc\nversions: 0.9 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 20\noption rsbcmt: 80\noption rmbcmt: 50\noption mmbcs: 131072\noption mmsbc: 256\noption mmmbc: 100\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption as: bf\nmbcs blocks: 759 759 760\nmbcs blocks size: 198632 198632 198680\nmbcs carriers: 2 2 2\nmbcs mseg carriers: 1\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 1179680 1179680 1179680\nmbcs mseg carriers size: 1048576\nmbcs sys_alloc carriers size: 131104\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\nets_alloc calls: 60713\nets_free calls: 59954\nets_realloc calls: 15\nmseg_alloc calls: 1\nmseg_dealloc calls: 0\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:fix_alloc\noption e: true\nproc: 78792 72888\natom_entry: 292844 292460\nexport_entry: 245844 245844\nmodule_entry: 11592 11448\nreg_proc: 2444 2084\nmonitor_sh: 10476 9756\nnlink_sh: 13092 12996\nfun_entry: 75332 74716\ndb_tab: 4192 3464\ndriver_event_data_state: 24 24\ndriver_select_data_state: 348 220\n=allocator:binary_alloc\nversions: 0.9 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 20\noption rsbcmt: 80\noption rmbcmt: 50\noption mmbcs: 131072\noption mmsbc: 256\noption mmmbc: 50\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption as: bf\nmbcs blocks: 117 117 192\nmbcs blocks size: 148384 148384 770184\nmbcs carriers: 2 2 2\nmbcs mseg carriers: 1\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 1179680 1179680 1179680\nmbcs mseg carriers size: 1048576\nmbcs sys_alloc carriers size: 131104\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\nbinary_alloc calls: 1200647\nbinary_free calls: 1200530\nbinary_realloc calls: 75\nmseg_alloc calls: 12\nmseg_dealloc calls: 11\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:driver_alloc\nversions: 0.9 2.2\noption e: true\noption t: false\noption ramv: false\noption sbct: 524288\noption asbcst: 4145152\noption rsbcst: 20\noption rsbcmt: 80\noption rmbcmt: 50\noption mmbcs: 131072\noption mmsbc: 256\noption mmmbc: 10\noption lmbcs: 10485760\noption smbcs: 1048576\noption mbcgs: 10\noption as: bf\nmbcs blocks: 234 235 238\nmbcs blocks size: 61352 61384 303368\nmbcs carriers: 1 1 2\nmbcs mseg carriers: 0\nmbcs sys_alloc carriers: 1\nmbcs carriers size: 131104 131104 1179680\nmbcs mseg carriers size: 0\nmbcs sys_alloc carriers size: 131104\nsbcs blocks: 0 0 0\nsbcs blocks size: 0 0 0\nsbcs carriers: 0 0 0\nsbcs mseg carriers: 0\nsbcs sys_alloc carriers: 0\nsbcs carriers size: 0 0 0\nsbcs mseg carriers size: 0\nsbcs sys_alloc carriers size: 0\ndriver_alloc calls: 2911093\ndriver_free calls: 2910859\ndriver_realloc calls: 0\nmseg_alloc calls: 1\nmseg_dealloc calls: 1\nmseg_realloc calls: 0\nsys_alloc calls: 1\nsys_free calls: 0\nsys_realloc calls: 0\n=allocator:mseg_alloc\nversion: 0.9\noption amcbf: 4194304\noption rmcbf: 20\noption mcs: 5\noption cci: 1000\ncached_segments: 0\ncache_hits: 21\nsegments: 5 5 5\nsegments_size: 6189056 6189056 6189056\nsegments_watermark: 5\nmseg_alloc calls: 27\nmseg_dealloc calls: 22\nmseg_realloc calls: 0\nmseg_create calls: 6\nmseg_destroy calls: 1\nmseg_recreate calls: 0\nmseg_clear_cache calls: 0\nmseg_check_cache calls: 3\n=allocator:alloc_util\noption mmc: 1024\noption ycs: 1048576\n=allocator:instr\noption m: false\noption s: false\noption t: false\n",10,10]}

0xb652645c Return addr 0xb6d8e6cc (cluster_info:'-dump_local_info/1-lc$^2/1-2-'/2 + 228)
y(0)     {collect_data,<0.20115.15>,[32,"dist",58,10,32,"=node:'riak@127.0.0.1'\n=hidden_node:11955\nName: 'riak_maint_27508@127.0.0.1'\nController: #Port<0.269245>\nCreation: 3\nRemotely monitored by: <0.12.0> <11955.42.0>\n=not_connected:11941\nName: 'riak_maint_27475@127.0.0.1'\n",10,10]}

0xb6526464 Return addr 0xb6d8e5ac (cluster_info:'-dump_local_info/1-lc$^1/1-1-'/2 + 140)
y(0)     "erlang:system_info() summary"
y(1)     []
y(2)     [{"Loaded modules",#Fun<riak_core_cinfo_basic.17.33164547>}]
y(3)     <0.20113.15>
y(4)     Catch 0xb6d8e6f4 (cluster_info:'-dump_local_info/1-lc$^2/1-2-'/2 + 268)

0xb652647c Return addr 0xb6d8ddf0 (cluster_info:dump_local_info/1 + 272)
y(0)     <0.20113.15>
y(1)     [riak_core_cinfo_core,riak_core_gossip,riak_core_handoff_listener,riak_core_handoff_manager,riak_core_node_watcher,riak_core_node_watcher_events,riak_core_ring,riak_core_ring_events,riak_core_ring_handler,riak_core_ring_manager,riak_core_sup,riak_core_util,riak_core_vnode,riak_core_vnode_master,riak_core_vnode_sup,riak_core_web,riak_err_app,riak_err_handler,riak_err_monitor,riak_err_stdlib,riak_err_sup,riak_kv_app,riak_kv_backend,riak_kv_bitcask_backend,riak_kv_cinfo,riak_kv_console,riak_kv_js_manager,riak_kv_js_sup,riak_kv_js_vm,riak_kv_keylister_master,riak_kv_keylister_sup,riak_kv_lru,riak_kv_map_master,riak_kv_mapper_sup,riak_kv_mapred_cache,riak_kv_pb_listener,riak_kv_pb_socket_sup,riak_kv_stat,riak_kv_sup,riak_kv_vnode,riak_kv_web,riak_kv_wm_stats,rpc,runtime_tools,runtime_tools_sup,sasl,sasl_report,sasl_report_file_h,sets,shell,slide,sofs,spiraltime,standard_error,string,supervisor,supervisor_bridge,sys,sys_core_dsetel,sys_core_fold,sys_pre_expand,timer,trunc_io,unicode,user_drv,user_sup,v3_codegen,v3_core,v3_kernel,v3_life,vclock,webmachine,webmachine_app,webmachine_decision_core,webmachine_deps,webmachine_dispatcher,webmachine_mochiweb,webmachine_request,webmachine_resource,webmachine_router,webmachine_sup,webmachine_util,wrq,zlib]
y(2)     []

0xb652648c Return addr 0xb6d8e8cc (cluster_info:'-dump_node/2-fun-0-'/1 + 28)

0xb6526490 Return addr 0x081ed62c (<terminate process normally>)
y(0)     <0.20113.15>
=proc:<0.20116.15>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.20115.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Reductions: 361
Stack+heap: 377
OldHeap: 0
Heap unused: 117
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d8df78 (cluster_info:get_io_reqs/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb6f3393c Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     1000
y(2)     <0.20115.15>
=proc:<0.20118.15>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.20116.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Reductions: 3
Stack+heap: 233
OldHeap: 0
Heap unused: 221
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d238fc (timer:sleep/1 + 20)
CP: 0x00000000 (invalid)
arity = 0

0xb6f381e4 Return addr 0xb6d8e45c (cluster_info:'-capture_io2/3-fun-1-'/2 + 92)
y(0)     1060

0xb6f381ec Return addr 0x081ed62c (<terminate process normally>)
y(0)     <0.20117.15>
=proc:<0.20119.15>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.20115.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Reductions: 143
Stack+heap: 377
OldHeap: 0
Heap unused: 167
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d8df78 (cluster_info:get_io_reqs/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb74e230c Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     1000
y(2)     <0.20115.15>
=proc:<0.20121.15>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.20119.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Reductions: 3
Stack+heap: 233
OldHeap: 0
Heap unused: 221
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d238fc (timer:sleep/1 + 20)
CP: 0x00000000 (invalid)
arity = 0

0xb751da8c Return addr 0xb6d8e45c (cluster_info:'-capture_io2/3-fun-1-'/2 + 92)
y(0)     1060

0xb751da94 Return addr 0x081ed62c (<terminate process normally>)
y(0)     <0.20120.15>
=proc:<0.20122.15>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.114.0>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{mochiweb_acceptor,init,3}},{'$ancestors',['http_127.0.0.1:8098',riak_core_sup,<0.102.0>]}]
Reductions: 20
Stack+heap: 233
OldHeap: 0
Heap unused: 159
OldHeap unused: 0
Stack dump:
Program counter: 0xb7713ba0 (prim_inet:accept0/2 + 92)
CP: 0x00000000 (invalid)
arity = 0

0xb7547ab0 Return addr 0xb6edf688 (inet_tcp:accept/2 + 20)
y(0)     19647
y(1)     #Port<0.2417>

0xb7547abc Return addr 0xb6a2a158 (mochiweb_acceptor:init/3 + 96)
y(0)     []

0xb7547ac4 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     Catch 0xb6a2a158 (mochiweb_acceptor:init/3 + 96)
y(2)     {1295,978192,161583}
y(3)     #Fun<mochiweb_http.0.65037361>
y(4)     <0.114.0>

0xb7547adc Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.20123.15>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.114.0>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{mochiweb_acceptor,init,3}},{'$ancestors',['http_127.0.0.1:8098',riak_core_sup,<0.102.0>]}]
Reductions: 20
Stack+heap: 233
OldHeap: 0
Heap unused: 159
OldHeap unused: 0
Stack dump:
Program counter: 0xb7713ba0 (prim_inet:accept0/2 + 92)
CP: 0x00000000 (invalid)
arity = 0

0xb74f7bf0 Return addr 0xb6edf688 (inet_tcp:accept/2 + 20)
y(0)     19648
y(1)     #Port<0.2417>

0xb74f7bfc Return addr 0xb6a2a158 (mochiweb_acceptor:init/3 + 96)
y(0)     []

0xb74f7c04 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     Catch 0xb6a2a158 (mochiweb_acceptor:init/3 + 96)
